time,value
2024-08-13T07:48:14.427970351Z,0
2024-08-13T07:48:47.911790806Z,0
2024-08-13T07:50:32.155352198Z,0
2024-08-13T07:53:16.716133897Z,0
2024-08-13T08:04:34.822277714Z,0
2024-08-13T08:04:35.849798693Z,11
2024-08-13T08:05:03.601430037Z,5
2024-08-13T08:05:04.516290382Z,4
2024-08-13T08:05:05.54261414Z,3
2024-08-13T08:05:06.562467306Z,6
2024-08-13T08:05:07.58693877Z,11
2024-08-13T08:05:23.053681608Z,16
2024-08-13T08:05:24.074107662Z,11
2024-08-13T08:05:41.38517435Z,13
2024-08-13T08:05:42.508200043Z,16
2024-08-13T08:05:44.557095856Z,10
2024-08-13T08:05:46.605462655Z,11
2024-08-13T08:05:48.655274562Z,10
2024-08-13T08:05:49.688973465Z,11
2024-08-13T08:05:51.722969394Z,10
2024-08-13T08:05:52.746658086Z,11
2024-08-13T08:06:10.155425136Z,17
2024-08-13T08:06:11.185385091Z,11
2024-08-13T08:06:12.204714002Z,86
2024-08-13T08:06:13.22707205Z,69
2024-08-13T08:06:15.379018132Z,95
2024-08-13T08:06:16.406355205Z,85
2024-08-13T08:06:17.425821133Z,89
2024-08-13T08:06:18.449962599Z,100
2024-08-13T08:06:19.473899605Z,7
2024-08-13T08:06:20.499445682Z,10
2024-08-13T08:06:21.521859094Z,8
2024-08-13T08:06:23.571885422Z,5
2024-08-13T08:06:24.594285268Z,6
2024-08-13T08:06:28.690115216Z,85
2024-08-13T08:06:29.724510512Z,70
2024-08-13T08:06:31.762335075Z,69
2024-08-13T08:06:32.787111846Z,88
2024-08-13T08:06:33.81083565Z,66
2024-08-13T08:06:34.83420216Z,64
2024-08-13T08:06:35.880094109Z,66
2024-08-13T08:06:36.985689116Z,93
2024-08-13T08:06:38.009016402Z,86
2024-08-13T08:06:39.035993643Z,87
2024-08-13T08:06:40.076820654Z,64
2024-08-13T08:06:42.105592899Z,62
2024-08-13T08:06:44.153321159Z,66
2024-08-13T08:06:45.17772234Z,65
2024-08-13T08:06:47.226066088Z,63
2024-08-13T08:06:48.250513332Z,65
2024-08-13T08:06:49.273367912Z,64
2024-08-13T08:06:51.323031959Z,62
2024-08-13T08:06:52.447885639Z,64
2024-08-13T08:06:54.49621278Z,62
2024-08-13T08:06:57.571573042Z,65
2024-08-13T08:06:58.591918944Z,63
2024-08-13T08:07:00.640711987Z,66
2024-08-13T08:07:01.66500418Z,64
2024-08-13T08:07:04.741027205Z,62
2024-08-13T08:07:11.904465141Z,63
2024-08-13T08:07:13.03382338Z,64
2024-08-13T08:07:16.112924028Z,65
2024-08-13T08:07:17.134077455Z,87
2024-08-13T08:07:19.176508337Z,65
2024-08-13T08:07:20.19903164Z,63
2024-08-13T08:07:21.224379687Z,64
2024-08-13T08:07:22.24819851Z,83
2024-08-13T08:07:23.270778341Z,64
2024-08-13T08:07:24.293977256Z,87
2024-08-13T08:07:25.318845464Z,82
2024-08-13T08:07:26.342005146Z,7
2024-08-13T08:07:27.371598946Z,64
2024-08-13T08:07:28.401616823Z,62
2024-08-13T08:07:29.531517311Z,63
2024-08-13T08:07:33.614212023Z,62
2024-08-13T08:07:34.637666123Z,65
2024-08-13T08:07:35.582493134Z,66
2024-08-13T08:07:36.688267939Z,62
2024-08-13T08:07:37.81320622Z,63
2024-08-13T08:07:39.757046704Z,64
2024-08-13T08:07:41.814084443Z,62
2024-08-13T08:07:42.829735432Z,63
2024-08-13T08:07:43.853063179Z,64
2024-08-13T08:07:44.877901511Z,65
2024-08-13T08:07:45.905112234Z,62
2024-08-13T08:07:48.051321916Z,64
2024-08-13T08:07:49.078692042Z,62
2024-08-13T08:07:50.108055739Z,64
2024-08-13T08:07:51.123257199Z,63
2024-08-13T08:07:52.251526939Z,64
2024-08-13T08:07:53.174032142Z,62
2024-08-13T08:07:56.244178135Z,64
2024-08-13T08:07:57.268281877Z,61
2024-08-13T08:07:58.293032725Z,62
2024-08-13T08:08:00.340175606Z,63
2024-08-13T08:08:01.367823308Z,62
2024-08-13T08:08:03.413321112Z,63
2024-08-13T08:08:04.538759129Z,62
2024-08-13T08:08:06.586079954Z,63
2024-08-13T08:08:07.611272061Z,62
2024-08-13T08:08:09.658750094Z,63
2024-08-13T08:08:10.602051562Z,66
2024-08-13T08:08:11.70753297Z,64
2024-08-13T08:08:12.731721339Z,65
2024-08-13T08:08:13.756465084Z,64
2024-08-13T08:08:15.804279628Z,63
2024-08-13T08:08:16.826017632Z,62
2024-08-13T08:08:17.854869998Z,64
2024-08-13T08:08:19.899653534Z,62
2024-08-13T08:08:20.934924602Z,63
2024-08-13T08:08:21.948159185Z,64
2024-08-13T08:08:24.101122796Z,62
2024-08-13T08:08:25.126450523Z,65
2024-08-13T08:08:27.170116767Z,63
2024-08-13T08:08:28.196262288Z,62
2024-08-13T08:08:29.216171549Z,65
2024-08-13T08:08:30.241862701Z,64
2024-08-13T08:08:32.290373454Z,83
2024-08-13T08:08:33.313267108Z,74
2024-08-13T08:08:34.338534732Z,87
2024-08-13T08:08:35.367156055Z,71
2024-08-13T08:08:36.399100382Z,91
2024-08-13T08:08:37.511611654Z,105
2024-08-13T08:08:38.432638131Z,31
2024-08-13T08:08:42.63378198Z,83
2024-08-13T08:08:43.663721318Z,68
2024-08-13T08:08:44.6810768Z,34
2024-08-13T08:08:45.703880668Z,81
2024-08-13T08:08:46.738713391Z,83
2024-08-13T08:08:47.756932752Z,82
2024-08-13T08:08:50.82458816Z,70
2024-08-13T08:08:51.847527939Z,81
2024-08-13T08:08:52.871756113Z,82
2024-08-13T08:08:57.070908327Z,81
2024-08-13T08:08:58.094699752Z,7
2024-08-13T08:08:59.132031553Z,89
2024-08-13T08:09:00.142304546Z,82
2024-08-13T08:09:05.267109995Z,81
2024-08-13T08:09:06.30687208Z,82
2024-08-13T08:09:07.312148103Z,81
2024-08-13T08:09:08.338277797Z,82
2024-08-13T08:09:10.382617861Z,81
2024-08-13T08:09:12.437417967Z,82
2024-08-13T08:09:15.61780415Z,81
2024-08-13T08:09:16.629033852Z,83
2024-08-13T08:09:17.655975611Z,81
2024-08-13T08:09:19.706195297Z,82
2024-08-13T08:09:22.779558132Z,24
2024-08-13T08:09:23.806150623Z,81
2024-08-13T08:09:25.8452377Z,82
2024-08-13T08:09:26.869163763Z,81
2024-08-13T08:09:27.896909142Z,82
2024-08-13T08:09:28.921345991Z,81
2024-08-13T08:09:32.101162131Z,83
2024-08-13T08:09:33.115474979Z,82
2024-08-13T08:09:34.149824966Z,81
2024-08-13T08:09:35.173845133Z,82
2024-08-13T08:09:36.199743114Z,81
2024-08-13T08:09:37.213285745Z,12
2024-08-13T08:09:38.236685009Z,69
2024-08-13T08:09:40.286390155Z,81
2024-08-13T08:09:42.335977745Z,82
2024-08-13T08:09:43.35666218Z,81
2024-08-13T08:09:46.530995877Z,84
2024-08-13T08:09:47.560292731Z,69
2024-08-13T08:09:48.479187137Z,82
2024-08-13T08:09:50.626729413Z,81
2024-08-13T08:09:51.650051603Z,82
